2022-04-28 11:25:09,208 ERROR [errorlog] [libprotobuf WARNING T:\src\github\protobuf\src\google\protobuf\compiler\parser.cc:648] No syntax specified for the proto file: proto17372694312964123598.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
2022-04-28 11:25:09,210 ERROR [errorlog] proto17372694312964123598.proto:1:1: Expected top-level statement (e.g. "message").
2022-04-28 11:25:09,211 ERROR [errorlog] proto17372694312964123598.proto:1:252: Expected top-level statement (e.g. "message").
2022-04-28 11:25:09,211 ERROR [errorlog] proto17372694312964123598.proto:1:359: Expected top-level statement (e.g. "message").
2022-04-28 11:25:09,212 ERROR [errorlog] proto17372694312964123598.proto:1:466: Expected top-level statement (e.g. "message").
2022-04-28 11:54:46,235 ERROR [errorlog] [libprotobuf WARNING T:\src\github\protobuf\src\google\protobuf\compiler\parser.cc:648] No syntax specified for the proto file: proto15415602574927446632.proto. Please use 'syntax = "proto2";' or 'syntax = "proto3";' to specify a syntax version. (Defaulted to proto2 syntax.)
2022-04-28 11:54:46,237 ERROR [errorlog] proto15415602574927446632.proto:1:1: Expected top-level statement (e.g. "message").
2022-04-28 11:59:29,057 ERROR [errorlog] java.lang.ArrayIndexOutOfBoundsException: 2 >= 2
java.lang.ArrayIndexOutOfBoundsException: 2 >= 2
	at java.util.Vector.elementAt(Vector.java:466) ~[?:?]
	at javax.swing.tree.DefaultMutableTreeNode.getChildAt(DefaultMutableTreeNode.java:246) ~[?:?]
	at javax.swing.tree.VariableHeightLayoutCache.treeNodesRemoved(VariableHeightLayoutCache.java:547) ~[?:?]
	at javax.swing.plaf.basic.BasicTreeUI$Handler.treeNodesRemoved(BasicTreeUI.java:4393) ~[?:?]
	at com.eviware.soapui.ui.FilteredModelItemTreeModel.notifyNodesRemoved(FilteredModelItemTreeModel.java:213) ~[ready-api-soapui-3.30.0.jar:3.30.0]
	at com.eviware.soapui.ui.FilteredModelItemTreeModel.notifyNodeRemoved(FilteredModelItemTreeModel.java:324) ~[ready-api-soapui-3.30.0.jar:3.30.0]
	at com.eviware.soapui.ui.FilteredModelItemTreeModel.notifyNodeRemoved(FilteredModelItemTreeModel.java:314) ~[ready-api-soapui-3.30.0.jar:3.30.0]
	at com.eviware.soapui.model.tree.nodes.WorkspaceTreeNode$InternalWorkspaceListener.projectRemoved(WorkspaceTreeNode.java:159) ~[ready-api-soapui-3.30.0.jar:3.30.0]
	at com.eviware.soapui.impl.WorkspaceImpl.fireProjectRemoved(WorkspaceImpl.java:982) ~[ready-api-soapui-3.30.0.jar:3.30.0]
	at com.eviware.soapui.impl.WorkspaceImpl.fireProjectRemoved(WorkspaceImpl.java:976) ~[ready-api-soapui-3.30.0.jar:3.30.0]
	at com.eviware.soapui.impl.WorkspaceImpl.removeProject(WorkspaceImpl.java:936) ~[ready-api-soapui-3.30.0.jar:3.30.0]
	at com.eviware.soapui.impl.wsdl.actions.project.RemoveProjectAction.perform(RemoveProjectAction.java:78) ~[ready-api-soapui-3.30.0.jar:3.30.0]
	at com.eviware.soapui.impl.wsdl.actions.project.RemoveProjectAction.perform(RemoveProjectAction.java:1) ~[ready-api-soapui-3.30.0.jar:3.30.0]
